DATE,PPIACO
1957-02-01,0.00000
1957-03-01,0.00000
1957-04-01,3.86474
1957-05-01,-3.86474
1957-06-01,3.86474
1957-07-01,7.69233
1957-08-01,3.82775
1957-09-01,-3.82775
1957-10-01,-3.84000
1957-11-01,3.84000
1957-12-01,3.82775
1958-01-01,3.81558
1958-02-01,0.00000
1958-03-01,7.59496
1958-04-01,-3.79147
1958-05-01,3.79147
1958-06-01,-3.79147
1958-07-01,0.00000
1958-08-01,0.00000
1958-09-01,0.00000
1958-10-01,-3.80349
1958-11-01,3.80349
1958-12-01,0.00000
1959-01-01,3.79147
1959-02-01,0.00000
1959-03-01,0.00000
1959-04-01,3.77953
1959-05-01,0.00000
1959-06-01,-3.77953
1959-07-01,0.00000
1959-08-01,-3.79147
1959-09-01,3.79147
1959-10-01,-3.79147
1959-11-01,-3.80349
1959-12-01,0.00000
1960-01-01,3.80349
1960-02-01,0.00000
1960-03-01,7.57100
1960-04-01,0.00000
1960-05-01,-3.77953
1960-06-01,0.00000
1960-07-01,0.00000
1960-08-01,-3.79147
1960-09-01,0.00000
1960-10-01,3.79147
1960-11-01,0.00000
1960-12-01,0.00000
1961-01-01,3.77953
1961-02-01,0.00000
1961-03-01,0.00000
1961-04-01,-7.57100
1961-05-01,-3.80349
1961-06-01,-7.64334
1961-07-01,7.64334
1961-08-01,0.00000
1961-09-01,0.00000
1961-10-01,0.00000
1961-11-01,0.00000
1961-12-01,3.80349
1962-01-01,3.79147
1962-02-01,0.00000
1962-03-01,0.00000
1962-04-01,-3.79147
1962-05-01,-3.80349
1962-06-01,0.00000
1962-07-01,3.80349
1962-08-01,0.00000
1962-09-01,11.33867
1962-10-01,-7.54719
1962-11-01,0.00000
1962-12-01,-3.79147
1963-01-01,0.00000
1963-02-01,-3.80349
1963-03-01,0.00000
1963-04-01,-3.81558
1963-05-01,3.81558
1963-06-01,3.80349
1963-07-01,3.79147
1963-08-01,-3.79147
1963-09-01,0.00000
1963-10-01,0.00000
1963-11-01,3.79147
1963-12-01,-3.79147
1964-01-01,7.57100
1964-02-01,-7.57100
1964-03-01,0.00000
1964-04-01,0.00000
1964-05-01,-3.80349
1964-06-01,0.00000
1964-07-01,3.80349
1964-08-01,0.00000
1964-09-01,3.79147
1964-10-01,0.00000
1964-11-01,0.00000
1964-12-01,0.00000
1965-01-01,3.77953
1965-02-01,3.76766
1965-03-01,0.00000
1965-04-01,3.75587
1965-05-01,3.74415
1965-06-01,11.16287
1965-07-01,0.00000
1965-08-01,0.00000
1965-09-01,0.00000
1965-10-01,3.69800
1965-11-01,3.68664
1965-12-01,7.33947
1966-01-01,3.65297
1966-02-01,10.89266
1966-03-01,0.00000
1966-04-01,0.00000
1966-05-01,0.00000
1966-06-01,3.60903
1966-07-01,7.18565
1966-08-01,3.57675
1966-09-01,0.00000
1966-10-01,-7.16420
1966-11-01,-3.59820
1966-12-01,0.00000
1967-01-01,3.59820
1967-02-01,0.00000
1967-03-01,-3.59820
1967-04-01,-7.22894
1967-05-01,7.22894
1967-06-01,7.18565
1967-07-01,0.00000
1967-08-01,-3.58745
1967-09-01,0.00000
1967-10-01,0.00000
1967-11-01,0.00000
1967-12-01,10.73032
1968-01-01,3.55556
1968-02-01,7.07967
1968-03-01,3.52423
1968-04-01,0.00000
1968-05-01,3.51391
1968-06-01,0.00000
1968-07-01,3.50365
1968-08-01,-3.50365
1968-09-01,6.99710
1968-10-01,0.00000
1968-11-01,3.48331
1968-12-01,3.47323
1969-01-01,6.91645
1969-02-01,6.87681
1969-03-01,6.83763
1969-04-01,3.40426
1969-05-01,6.77968
1969-06-01,6.74159
1969-07-01,3.35665
1969-08-01,-3.35665
1969-09-01,3.35665
1969-10-01,3.34728
1969-11-01,6.66668
1969-12-01,6.62985
1970-01-01,6.59342
1970-02-01,6.55739
1970-03-01,0.00000
1970-04-01,3.26531
1970-05-01,0.00000
1970-06-01,3.25645
1970-07-01,6.48650
1970-08-01,-6.48650
1970-09-01,6.48650
1970-10-01,0.00000
1970-11-01,0.00000
1970-12-01,0.00000
1971-01-01,6.45163
1971-02-01,12.80012
1971-03-01,3.17881
1971-04-01,3.17041
1971-05-01,6.31580
1971-06-01,3.14548
1971-07-01,3.13726
1971-08-01,6.25001
1971-09-01,-6.25001
1971-10-01,0.00000
1971-11-01,0.00000
1971-12-01,9.36286
1972-01-01,6.20156
1972-02-01,12.30780
1972-03-01,0.00000
1972-04-01,3.05733
1972-05-01,6.09138
1972-06-01,6.06062
1972-07-01,9.03392
1972-08-01,2.99626
1972-09-01,2.98879
1972-10-01,-2.98879
1972-11-01,5.97016
1972-12-01,23.58798
1973-01-01,14.51045
1973-02-01,22.85783
1973-03-01,27.97329
1973-04-01,5.51725
1973-05-01,24.51845
1973-06-01,26.66776
1973-07-01,-15.92944
1973-08-01,67.55030
1973-09-01,-20.38266
1973-10-01,-10.32264
1973-11-01,5.17242
1973-12-01,23.00390
1974-01-01,39.83768
1974-02-01,24.24325
1974-03-01,14.31429
1974-04-01,9.44887
1974-05-01,18.67742
1974-06-01,4.62428
1974-07-01,45.28839
1974-08-01,41.49640
1974-09-01,0.00000
1974-10-01,21.27715
1974-11-01,10.49875
1974-12-01,-2.09242
1975-01-01,2.09242
1975-02-01,-4.18849
1975-03-01,-6.31027
1975-04-01,12.58753
1975-05-01,8.31892
1975-06-01,2.07075
1975-07-01,14.39606
1975-08-01,6.11726
1975-09-01,8.10814
1975-10-01,8.05372
1975-11-01,-6.03522
1975-12-01,4.02685
1976-01-01,4.01338
1976-02-01,0.00000
1976-03-01,2.00167
1976-04-01,11.94040
1976-05-01,3.95388
1976-06-01,7.86888
1976-07-01,7.81762
1976-08-01,-3.90244
1976-09-01,7.79224
1976-10-01,1.94018
1976-11-01,1.93705
1976-12-01,9.63861
1977-01-01,5.74622
1977-02-01,13.30180
1977-03-01,11.28535
1977-04-01,14.88391
1977-05-01,5.53421
1977-06-01,-3.68664
1977-07-01,1.84474
1977-08-01,-1.84474
1977-09-01,5.52572
1977-10-01,5.50039
1977-11-01,3.65297
1977-12-01,7.27275
1978-01-01,10.82714
1978-02-01,12.50942
1978-03-01,10.61954
1978-04-01,15.75515
1978-05-01,8.66430
1978-06-01,8.60219
1978-07-01,6.83763
1978-08-01,0.00000
1978-09-01,10.18394
1978-10-01,13.44552
1978-11-01,5.00348
1978-12-01,9.94481
1979-01-01,18.02082
1979-02-01,17.75419
1979-03-01,14.33328
1979-04-01,17.28910
1979-05-01,9.32647
1979-06-01,7.71707
1979-07-01,18.32097
1979-08-01,6.04535
1979-09-01,19.43968
1979-10-01,17.66903
1979-11-01,7.28600
1979-12-01,11.56635
1980-01-01,25.62375
1980-02-01,23.70792
1980-03-01,8.25691
1980-04-01,4.10725
1980-05-01,6.81433
1980-06-01,5.42374
1980-07-01,21.45309
1980-08-01,15.84181
1980-09-01,2.62009
1980-10-01,14.30911
1980-11-01,5.16130
1980-12-01,7.70056
1981-01-01,17.77810
1981-02-01,11.29125
1981-03-01,11.18600
1981-04-01,12.30780
1981-05-01,3.66786
1981-06-01,2.43903
1981-07-01,6.07596
1981-08-01,0.00000
1981-09-01,-2.42669
1981-10-01,1.21396
1981-11-01,-1.21396
1981-12-01,0.00000
1982-01-01,10.88169
1982-02-01,1.20301
1982-03-01,-2.40722
1982-04-01,0.00000
1982-05-01,2.40722
1982-06-01,2.40240
1982-07-01,4.79043
1982-08-01,-1.19581
1982-09-01,-3.59461
1982-10-01,2.39760
1982-11-01,1.19701
1982-12-01,2.39044
1983-01-01,-3.58745
1983-02-01,3.58745
1983-03-01,-1.19462
1983-04-01,0.00000
1983-05-01,4.77138
1983-06-01,2.37859
1983-07-01,3.55907
1983-08-01,5.90843
1983-09-01,2.35525
1983-10-01,2.35064
1983-11-01,-1.17474
1983-12-01,2.34834
1984-01-01,7.01756
1984-02-01,3.49345
1984-03-01,8.11205
1984-04-01,1.15440
1984-05-01,1.15329
1984-06-01,-1.15329
1984-07-01,2.30548
1984-08-01,-4.61539
1984-09-01,-4.63321
1984-10-01,0.00000
1984-11-01,3.47658
1984-12-01,-2.31660
1985-01-01,-1.15998
1985-02-01,-1.16110
1985-03-01,-2.32558
1985-04-01,2.32558
1985-05-01,2.32108
1985-06-01,-2.32108
1985-07-01,-1.16223
1985-08-01,-5.82808
1985-09-01,-7.03127
1985-10-01,9.36590
1985-11-01,5.81678
1985-12-01,2.31884
1986-01-01,-4.64217
1986-02-01,-17.56986
1986-03-01,-16.63393
1986-04-01,-8.40424
1986-05-01,4.80963
1986-06-01,-1.20060
1986-07-01,-6.02109
1986-08-01,-1.20785
1986-09-01,1.20785
1986-10-01,3.61628
1986-11-01,1.20301
1986-12-01,-1.20301
1987-01-01,9.59046
1987-02-01,5.95535
1987-03-01,2.37389
1987-04-01,8.27182
1987-05-01,8.21519
1987-06-01,4.66927
1987-07-01,5.81115
1987-08-01,3.47323
1987-09-01,-1.15663
1987-10-01,4.61983
1987-11-01,1.15218
1987-12-01,0.00000
1988-01-01,4.59771
1988-02-01,2.29226
1988-03-01,1.14449
1988-04-01,10.25160
1988-05-01,7.91336
1988-06-01,7.86152
1988-07-01,7.81035
1988-08-01,1.11163
1988-09-01,1.11060
1988-10-01,1.10957
1988-11-01,1.10855
1988-12-01,7.73127
1989-01-01,16.40117
1989-02-01,3.25350
1989-03-01,7.55738
1989-04-01,8.57913
1989-05-01,9.57876
1989-06-01,-3.18443
1989-07-01,-1.06336
1989-08-01,-8.54096
1989-09-01,4.27808
1989-10-01,4.26288
1989-11-01,-1.06430
1989-12-01,3.19008
1990-01-01,20.00924
1990-02-01,-5.23333
1990-03-01,-2.09974
1990-04-01,-1.05125
1990-05-01,5.24706
1990-06-01,-3.14548
1990-07-01,2.09790
1990-08-01,20.77974
1990-09-01,19.41294
1990-10-01,24.08108
1990-11-01,-6.97387
1990-12-01,-14.07051
1991-01-01,3.02903
1991-02-01,-18.28994
1991-03-01,-10.28284
1991-04-01,-2.06718
1991-05-01,5.16130
1991-06-01,-1.03049
1991-07-01,-3.09678
1991-08-01,1.03315
1991-09-01,-1.03315
1991-10-01,3.09678
1991-11-01,0.00000
1991-12-01,-5.16574
1992-01-01,-3.11015
1992-02-01,4.14508
1992-03-01,1.03404
1992-04-01,2.06540
1992-05-01,9.25058
1992-06-01,8.16330
1992-07-01,-1.01738
1992-08-01,-2.03735
1992-09-01,3.05473
1992-10-01,1.01652
1992-11-01,-3.05214
1992-12-01,-2.03908
1993-01-01,4.07471
1993-02-01,4.06092
1993-03-01,3.03669
1993-04-01,6.05043
1993-05-01,4.01674
1993-06-01,-2.00669
1993-07-01,-3.01634
1993-08-01,-5.04414
1993-09-01,0.00000
1993-10-01,4.03701
1993-11-01,-1.00798
1993-12-01,-4.04041
1994-01-01,5.04839
1994-02-01,2.01342
1994-03-01,4.01674
1994-04-01,0.00000
1994-05-01,2.00334
1994-06-01,5.99003
1994-07-01,1.99005
1994-08-01,4.96073
1994-09-01,-1.98183
1994-10-01,-0.99215
1994-11-01,5.94061
1994-12-01,3.94413
1995-01-01,9.80398
1995-02-01,5.84417
1995-03-01,3.88036
1995-04-01,6.76058
1995-05-01,2.88577
1995-06-01,3.83693
1995-07-01,0.00000
1995-08-01,-1.91693
1995-09-01,0.95885
1995-10-01,0.95808
1995-11-01,0.95732
1995-12-01,2.86738
1996-01-01,5.71430
1996-02-01,-0.95050
1996-03-01,1.90024
1996-04-01,9.45631
1996-05-01,6.57536
1996-06-01,-0.93713
1996-07-01,0.00000
1996-08-01,2.80921
1996-09-01,-0.93567
1996-10-01,-1.87354
1996-11-01,1.87354
1996-12-01,8.39490
1997-01-01,5.56415
1997-02-01,-11.15422
1997-03-01,-11.25888
1997-04-01,-2.83130
1997-05-01,3.77359
1997-06-01,-1.88531
1997-07-01,-2.83353
1997-08-01,2.83353
1997-09-01,2.82686
1997-10-01,2.82021
1997-11-01,0.93860
1997-12-01,-10.36520
1998-01-01,-13.32290
1998-02-01,-3.83387
1998-03-01,-2.88346
1998-04-01,1.92308
1998-05-01,1.92000
1998-06-01,-2.88115
1998-07-01,0.96115
1998-08-01,-6.74430
1998-09-01,-3.87097
1998-10-01,1.93705
1998-11-01,-3.87722
1998-12-01,-7.79224
1999-01-01,0.97680
1999-02-01,-5.87277
1999-03-01,2.93998
1999-04-01,9.74823
1999-05-01,10.63237
1999-06-01,4.80193
1999-07-01,4.78279
1999-08-01,11.40151
1999-09-01,10.35707
1999-10-01,-2.81580
1999-11-01,5.62501
1999-12-01,-4.68568
2000-01-01,4.68568
2000-02-01,13.94824
2000-03-01,9.20956
2000-04-01,-0.91778
2000-05-01,8.23488
2000-06-01,19.89495
2000-07-01,-0.89720
2000-08-01,-7.20182
2000-09-01,16.14374
2000-10-01,6.21993
2000-11-01,-3.55030
2000-12-01,10.61954
2001-01-01,33.02163
2001-02-01,-22.49525
2001-03-01,-13.17247
2001-04-01,4.40691
2001-05-01,3.51391
2001-06-01,-11.45804
2001-07-01,-18.74341
2001-08-01,0.00000
2001-09-01,-0.89989
2001-10-01,-27.31529
2001-11-01,-4.61362
2001-12-01,-15.82031
2002-01-01,3.74123
2002-02-01,-0.93422
2002-03-01,13.01330
2002-04-01,9.20956
2002-05-01,0.00000
2002-06-01,0.91708
2002-07-01,2.74704
2002-08-01,2.74077
2002-09-01,7.27826
2002-10-01,8.13562
2002-11-01,-0.90124
2002-12-01,-1.80451
2003-01-01,21.47708
2003-02-01,20.22767
2003-03-01,30.99168
2003-04-01,-37.98878
2003-05-01,-0.87751
2003-06-01,11.35793
2003-07-01,-2.61154
2003-08-01,2.61154
2003-09-01,4.33997
2003-10-01,6.91147
2003-11-01,-3.45076
2003-12-01,5.17242
2004-01-01,16.23378
2004-02-01,5.92594
2004-03-01,8.41518
2004-04-01,14.17175
2004-05-01,16.46116
2004-06-01,3.26531
2004-07-01,1.62933
2004-08-01,4.87475
2004-09-01,-2.43490
2004-10-01,18.54253
2004-11-01,11.14806
2004-12-01,-9.54912
2005-01-01,5.57955
2005-02-01,5.55373
2005-03-01,16.50861
2005-04-01,10.10696
2005-05-01,-5.43163
2005-06-01,0.00000
2005-07-01,15.45417
2005-08-01,9.93953
2005-09-01,34.52396
2005-10-01,29.23409
2005-11-01,-18.18768
2005-12-01,-5.14234
2006-01-01,9.53259
2006-02-01,-18.39962
2006-03-01,2.96296
2006-04-01,15.43666
2006-05-01,10.90586
2006-06-01,2.16933
2006-07-01,5.04657
2006-08-01,7.88769
2006-09-01,-18.00214
2006-10-01,-23.44397
2006-11-01,17.62578
2006-12-01,7.26834
2007-01-01,-11.65058
2007-02-01,20.31487
2007-03-01,17.85216
2007-04-01,14.79326
2007-05-01,13.22903
2007-06-01,3.45722
2007-07-01,8.94243
2007-08-01,-18.64786
2007-09-01,7.63229
2007-10-01,8.27114
2007-11-01,29.17871
2007-12-01,-2.68456
